672,530,5/20/2017,Future Entertainment Research Lab #1,"Bae Jung-nam, Jinwoo (Winner), Moon Se-yoon, Yoo Byung-jae, DinDin, Crush Short appearance by Kim Bo"
673,531,5/27/2017,Future Entertainment Research Lab #2,"Bae Jung-nam, Jinwoo (Winner), Moon Se-yoon, Yoo Byung-jae, DinDin, Crush Short appearance by Kim Ye"
674,532,6/3/2017,2017 Infinite News,"Short appearance by Hwang Kwanghee from a pre-recorded footage Haha's friends: Han Jung-woo, Kye Ji-"
675,533,6/10/2017,5 Drifted Boys,"Paik Seung-ho (via video chat), Lee Sang-yong (Daehan Rafting leader) Short appearance by Hwang Kwan"
676,533,6/10/2017,"Soo-hyun, Let's Bowl!",Kim Soo-hyun
677,534,6/17/2017,Dancing with Hyori #1,"Bae Jung-nam, Lee Hyori, Kim Seol-jin"
678,535,6/24/2017,Dancing with Hyori #2,"Bae Jung-nam, Lee Hyori, Kim Seol-jin"
679,535,6/24/2017,"Soo-hyun, It's a Surprise!","Bae Jung-nam, Kim Soo-hyun"
680,535,6/24/2017,Find the Delicious Food Truck #1,"Bae Jung-nam, Kim Soo-hyun"
681,536,7/1/2017,Find the Delicious Food Truck #2,"Bae Jung-nam, Kim Soo-hyun, G-Dragon (via phone)"
682,536,7/1/2017,Real Men #1,Bae Jung-nam
683,537,7/8/2017,Real Men #2,Bae Jung-nam
684,538,7/15/2017,Real Men #3,Bae Jung-nam
685,539,7/22/2017,Real Men #4,Bae Jung-nam
686,539,7/22/2017,An Unexpected Vacation,Managers & stylists of Infinite Challenge members
687,540,7/29/2017,IC Summer Festival,"Kim Shin-young, Hong Jin-kyung Short appearance by JooE (Momoland)"
688,541,8/5/2017,Stephen Curry Special ( Basketball Player),"Bae Jung-nam, Nam Joo-hyuk, Seo Jang-hoon, Stephen Curry, Seth Curry, Brian Lee Commentators: Heo Il"
689,542,8/12/2017,LA LA Land Special #1,"Bae Doona, Jack Black Short appearance by Hwang Kwanghee from a pre-recorded footage Short appearanc"
690,543,8/19/2017,LA LA Land Special #2,"Short appearances by Liz Flahive, Carly Mensch, Michael Kelly, Drew Barrymore, Timothy Olyphant, Joh"
691,544,8/26/2017,IC Night #1 Jeong Jun-ha's Producer 101 Park Myeong-su's Fresh-men Haha's Short Party,"Jeong Jun-ha's guests: short appearances by PD Choi Min-geun, PD Kim Goo-san, PD Park Hyun-seok, PD "
692,545,9/2/2017,IC Night #2 Park Myeong-su's Fresh-men Haha's Short Party Yoo Jae-suk's Street Talk Show: Wait a Min,"Haha's guests: Yoo Byung-jae, Shorry (Mighty Mouth), Jo Se-ho, Taeyang (Big Bang), Taeil (Block B), "
693,546,11/25/2017,2017 Infinite News Microphone On the Move: Wait A Minute People's Assembly - Bills PyeongChang 2018 ,"Jo Se-ho Wait A Minute: Brief appearances by Kim Jin-ho (Jun-ha's manager), Baek Min-jung (former IC"
694,547,12/2/2017,Giddy Up! Rafting on Han River,Jo Se-ho Brief appearance by Lee Sang-yong (Daehan Rafting leader) and brief appearance by Byul via 
695,547,12/2/2017,2018 College Scholastic Ability Test #1,Jo Se-ho
696,548,12/9/2017,2018 College Scholastic Ability Test #2,Jo Se-ho
697,549,12/16/2017,Comedy Ha and Su,"Comedy Big League: comedians (Yang Se-chan, Moon Se-yoon??? Lee Guk-joo??? Hong Yoon-hwa, Ahn Yang-k"
698,550,12/23/2017,Q&A,"Jo Se-ho, Rhyu Si-min, Song Eun-i, Kim Saeng-min, Yoon Jong-shin, Jin Seon-kyu"
699,551,12/30/2017,Here Comes Pacquiao's Fist #1,"Jo Se-ho, Yoo Byung-jae, Manny Pacquiao, Choo Dae-Yeob, Ryan Bang"
700,552,1/6/2018,Here Comes Pacquiao's Fist #2,"Jo Se-ho, Yoo Byung-jae, Manny Pacquiao, Ryan Bang, Choo Dae-yeob Special appearances by commentator"
701,552,1/6/2018,Unanswered Questions - Jo Se-ho's Change of Heart,Jo Se-ho becomes a regular member. Lee Dong-wook
702,553,1/13/2018,Ace the Interview,"Jo Kyu-sung (Jo Se-ho's father) Interviewers: Cha Yoo-seon, Park Woong-suk, Baek Han-joo, Lee Eun-su"
703,554,1/20/2018,1 Hour Before #1,"Haha: Skull (via phone) Yang Se-hyung: Jeju Air flight attendants (Lee Yoon-seok, Kim Il-gwan) Jo Se"
704,555,1/27/2018,1 Hour Before #2,Kim Seung-ryeol
705,556,2/3/2018,In & Out,Brief appearance by IU (via phone)
706,557,2/17/2018,"Saturday, Saturday's, I Am A Singer 3: H.O.T. #1",H.O.T Brief appearance by Park Ji-sun (via phone)
707,558,2/24/2018,"Saturday, Saturday's, I Am A Singer 3: H.O.T. #2","H.O.T Brief appearances by Park Ji-sun, Kim Shin-young, and choreographers Baek Gu-young, Park Eun-y"
708,559,3/3/2018,Jo Se-ho's 100th Day Celebration,
709,559,3/3/2018,I Wanna Be A Celeb,"Celeb Five (Kim Shin-young, Song Eun-i, Shin Bong-sun, Ahn Young-mi, Kim Young-hee) Brief appearance"
710,560,3/10/2018,"I Miss You, Friend #1","Kim Je-dong, Ji Sang-ryeol, Kim Min-jong, Kim Jong-min, Nam Chang-hee, Park Na-rae"
711,561,3/17/2018,Curlvengers,"Korean women's Curling team (Kim Eun-jung, Kim Kyeong-ae, Kim Seon-yeong, Kim Yeong-mi, Kim Cho-hi, "
712,562,3/24/2018,"I Miss You, Friend #2","Kim Je-dong and his family, Monk Do-um, Monk Hye-an Brief appearances by Ji Sang-ryeol (via phone), "
713,563,3/31/2018,"I Miss You, Friend #3","Park Na-rae's family Brief appearances by Park Na-rae (via video & phone), Kim Jong-min (via video),"
714,283,1/7/2012,I'm A Singer In My Own Right #3,"Jung Jae-hyung, Sweet Sorrow, Gaeko, Choiza, Bada, Norazo, Gary, Jung-in, Skull, Kim Sook, Song Eun-"
715,284,1/14/2012,Infinite Company End of Year Ceremony,
716,285,1/21/2012,Infinite Company 2012,
717,285,1/21/2012,Haha VS Hong-chul #2,
718,286,1/28/2012,Haha VS Hong-chul #3,
719,288,7/28/2012,Haha VS Hong-chul #4,
720,288,7/28/2012,Lee Na-young Special #1,Lee Na-young
721,289,8/4/2012,Lee Na-young Special #2,Lee Na-young
722,290,8/11/2012,Lee Na-young Special #3,Lee Na-young
723,290,8/11/2012,Do As You Say #1,
724,291,8/18/2012,Do As You Say #2,
725,292,8/25/2012,2012 Infinite News,
726,292,8/25/2012,You go to Hawaii #1,
727,293,9/1/2012,You go to Hawaii #2,
728,294,9/8/2012,You go to Hawaii #3,
729,294,9/8/2012,As Promised #1,
730,295,9/15/2012,As Promised #2,
731,296,9/22/2012,As Promised #3 with Son Yeon-jae,Son Yeon-jae
732,297,9/29/2012,Infinite Company with G-Dragon #1,G-Dragon
733,298,10/6/2012,Infinite Company with G-Dragon #2,G-Dragon
734,299,10/13/2012,Mr. Sun and Miss Moon,
735,300,10/20/2012,300th Episode Pause Special #1,
736,301,10/27/2012,300th Episode Pause Special #2,
737,302,11/3/2012,The Temptations of Ahjummas,
738,303,11/10/2012,Joint Security Area,
739,304,11/17/2012,Introducing My Ugly Friends Festival #1,"Kim Bum-soo, Kim Young-chul, Kim Je-dong, Kim C, Jo Jung-chi, Yoon Jong-shin, Lee Juck, Defconn, Ko "
740,305,11/24/2012,Introducing My Ugly Friends Festival #2,"Kim Bum-soo, Kim Young-chul, Kim Je-dong, Kim C, Jo Jung-chi, Yoon Jong-shin, Lee Juck, Defconn, Ko "
741,306,12/1/2012,Introducing My Ugly Friends Festival #3,"Kim Bum-soo, Kim Young-chul, Kim Je-dong, Kim C, Jo Jung-chi, Yoon Jong-shin, Lee Juck, Defconn, Ko "
742,307,12/8/2012,The Wedding Bus,Haha's Wedding
743,308,12/15/2012,Infinite Express #1,
744,309,12/22/2012,Infinite Express #2,
745,310,12/29/2012,Infinite Express #3,
746,310,12/29/2012,How About This???,
747,230,1/1/2011,End of Year Settlement Write Off Grudges,
748,231,1/8/2011,Manager Jeong is Buying!,
749,232,1/15/2011,Life of Someone Else #1 - Park Myeong-su,
750,233,1/22/2011,The Life of Someone Else #2,
751,233,1/22/2011,Death Note,
752,234,1/29/2011,TV Carries Love Special #1,
753,235,2/5/2011,TV Carries Love Special #2,
754,236,2/12/2011,Infinite Challenge Winter Olympics Special,
755,237,2/19/2011,Japan Special #1 - Sea of Okhotsk,
756,238,2/26/2011,Japan Special #2 - Sea of Okhotsk,
757,239,3/5/2011,Life or Death Special,
758,240,3/12/2011,You are Handsome #1,
759,241,3/19/2011,You are Handsome #2,
760,242,3/26/2011,You are Handsome #3,
761,242,3/26/2011,Life of Someone Else #1 - Jeong Jun-ha,
762,243,4/2/2011,Life of Someone Else #2 - Jeong Jun-ha,
763,244,4/9/2011,The War of Money Special,
764,245,4/16/2011,Speed Rowing Special #1,Kim Ji-ho (rowing coach)
765,246,4/23/2011,Speed Rowing Special #2,"Kim Ji-ho (rowing coach), Jeong Jinwoon, Lee Joon, Son Hoyoung, Defconn, Park Geun-sik"
766,247,4/30/2011,Dinner Show #1,"Jung Jae-hyung, Lee Juck, Psy, Sweet Sorrow, 10cm, G-Dragon, Bada"
767,248,5/7/2011,Dinner Show #2,"Jung Jae-hyung, Lee Juck, Psy, Sweet Sorrow, 10cm, G-Dragon, Bada"
768,248,5/7/2011,Gangs of Seoul #1,Big Bang
769,249,5/14/2011,Gangs of Seoul #2,Big Bang
770,250,5/21/2011,Infinite Company Outing,
771,251,5/28/2011,Relationship Fabrication Team #1,
772,252,6/4/2011,Relationship Fabrication Team #2,
773,253,6/11/2011,2011 Infinite Challenge West Coast Expressway Song Festival #1,"Jung Jae-hyung, Lee Juck, Psy, Sweet Sorrow, 10cm, G-Dragon, Bada"
774,254,6/18/2011,2011 Infinite Challenge West Coast Expressway Song Festival #2,"Jung Jae-hyung, Lee Juck, Psy, Sweet Sorrow, 10cm, G-Dragon, Bada"
775,255,6/25/2011,2011 Infinite Challenge West Coast Expressway Song Festival #3,"Jung Jae-hyung, Lee Juck, Psy, Sweet Sorrow, 10cm, G-Dragon, Bada"
776,256,7/2/2011,2011 Infinite Challenge West Coast Expressway Song Festival #4,"Jung Jae-hyung, Lee Juck, Psy, Sweet Sorrow, 10cm, G-Dragon, Bada"
777,257,7/9/2011,Speed Rowing Special #3,"Kim Ji-ho (rowing coach), Jo In-sung, Jeong Jinwoon"
778,258,7/16/2011,Speed Rowing Special #4,"Kim Ji-ho (rowing coach), Jeong Jinwoon, Gary (Leessang), Defconn, Jung Jae-hyung"
779,259,7/23/2011,Speed Rowing Special #5,"Kim Ji-ho (rowing coach), Jeong Jinwoon, Gary (Leessang), Defconn, Jung Jae-hyung"
780,260,7/30/2011,Infinite Challenge Classic,So Ji-sub
781,261,8/6/2011,Speed Rowing Special - Grand Final,
782,262,8/13/2011,Cancelled in Case of Rain Special #1,"Gary (Leessang), Jung Jae-hyung, Defconn"
783,263,8/20/2011,Cancelled in Case of Rain Special #2,"Gary (Leessang), Jung Jae-hyung, Defconn"
784,264,8/27/2011,Infinite Challenge Classic - So Ji-sub Returns Special #1,So Ji-sub
785,265,9/3/2011,Infinite Challenge Classic - So Ji-sub Returns Special #2,So Ji-sub
786,265,9/3/2011,Speed Special #1,
787,266,9/10/2011,Chuseok Gift Special,
788,267,9/17/2011,Speed Special #2,
789,268,9/24/2011,Speed Special #3,
790,268,9/24/2011,Hanamana Season 3 #1,"Park Hyo-jun, Kim Shin-young, Kim Young-choon??[ko], Lee Jung, Go Young-wook??[ko], Woo Seung-min??["
791,269,10/1/2011,Hanamana Season 3 #2,"Park Hyo-jun, Kim Shin-young, Kim Young-choon??[ko], Lee Jung, Go Young-wook??[ko], Woo Seung-min??["
792,270,10/8/2011,Hanamana Season 3 #3,"Park Hyo-jun, Kim Shin-young, Kim Young-choon??[ko], Lee Jung, Go Young-wook??[ko], Woo Seung-min??["
793,270,10/8/2011,Infinite Trading Company,
794,271,10/15/2011,The 2011 Rabbit and the Turtle,
795,272,10/22/2011,Best Friend #1,
796,273,10/29/2011,Best Friend #2,
797,274,11/5/2011,SAT Special,
798,275,11/12/2011,TV War Special #1,
799,276,11/19/2011,TV War Special #2,
800,277,11/26/2011,2012 Calendar Model #1,
801,278,12/3/2011,Myeong-su is 12 Years Old #1,
802,279,12/10/2011,Myeong-su is 12 Years Old #2,
803,280,12/17/2011,Haha VS Hong-chul #1,
804,280,12/17/2011,Infinite Delivery #1,
805,281,12/24/2011,Infinite Delivery #2,
806,281,12/24/2011,I'm A Singer In My Own Right #1,
807,282,12/31/2011,I'm A Singer In My Own Right #2,
808,186,1/2/2010,Infinite Challenge Photo Exhibition,
809,186,1/2/2010,Rice Gifting Special - The Good & Close Brothers #1,
810,187,1/9/2010,Rice Gifting Special - The Good & Close Brothers #2,
811,187,1/9/2010,Trash Dumping Special - The Quarrelling Brothers #1,
812,188,1/16/2010,Rice Gifting Special Special - The Good & Close Brothers #3,
813,188,1/16/2010,Trash Dumping Special - The Quarrelling Brothers #2,
814,189,1/23/2010,Boxing Special #1,"Tenku Tsubasa, Choi Hyunmi"
815,190,1/30/2010,Boxing Special #2,"Tenku Tsubasa, Choi Hyunmi"
816,191,2/6/2010,F1 Challenge #1,
817,192,2/13/2010,New's Year Diet Resolution,
818,192,2/13/2010,F1 Challenge #2,
819,193,2/20/2010,Infinite Challenge Legal Eagles??: Be Careful of What You Said! Gil takes Infinite Challenge to the ,"Choi Dam-bi (lawyer), Jang Jin-young (lawyer), Kim Young-hwan (lawyer), Kim Tae-ho PD"
820,194,2/27/2010,Infinite Challenge Legal Eagles??: Be Careful of What You Said! Gil takes Infinite Challenge to the ,"Choi Dam-bi (lawyer), Jang Jin-young (lawyer), Kim Young-hwan (lawyer), Jae Young-jae (IC staff), Yo"
821,195,3/6/2010,Oh! My Tent Special - Where in the World is Kim Sang-duk #1 The opposing legal teams layout the term,Kim Je-dong spend the night with the guys
822,196,3/13/2010,Oh! My Tent Special - Where in the World is Kim Sang-duk #2 The opposing legal teams layout the term,Kim Je-dong spend the night with the guys
823,197,3/20/2010,Oh! My Tent Special - Where in the World i Kim Sang-duk #3 The opposing legal teams layout the terms,"KARA, K.will, Jung Juri & Jung-in appears for a short visit Kim Je-dong spend the night with the guy"
824,198,3/27/2010,Gods of Variety #1,Haha returns as a regular member after completing his military duty.
825,199,5/22/2010,Gods of Variety #2,
826,199,5/22/2010,The Diet Challenge Results,
827,200,5/29/2010,200th Episode Anniversary #1,
828,201,6/5/2010,200th Episode Anniversary #2,
829,202,6/12/2010,2011 Calendar Model #1,
830,203,6/19/2010,2011 Calendar Model #2,
831,204,6/26/2010,Position Rearrangement,
832,205,7/3/2010,WM7 Wrestling Special #1,
833,206,7/10/2010,WM7 Wrestling Special #2,
834,207,7/17/2010,Secret Vacation #1,
835,207,7/17/2010,WM7 Wrestling Special #3,
836,208,7/24/2010,WM7 Wrestling Special #4,
837,208,7/24/2010,Secret Vacation #2,
838,209,7/31/2010,Infinite Challenge Idol Audition #1,"Kangta (H.O.T.), Donghae (Super Junior), f(x) Short appearance by TaecYeon and Junho (2PM)"
839,209,7/31/2010,WM7 Wrestling Special #5,
840,210,8/7/2010,WM7 Wrestling Special #6,
841,210,8/7/2010,Infinite Challenge Idol Audition #2,"Super Junior, Kahi Short appearance by Orange Caramel, 4Minute, TaecYeon and Junho (2PM), Miss A, SH"
842,211,8/14/2010,Seven Special #1,
843,211,8/14/2010,WM7 Wrestling Special #7,
844,212,8/21/2010,Seven Special #2,
845,213,8/28/2010,WM7 Wrestling Special #8,
846,214,9/4/2010,WM7 Wrestling Special #9,
847,215,9/11/2010,WM7 Wrestling Special #10,
848,215,9/11/2010,Park Myeong-su's Guerilla Concert,
849,216,9/18/2010,The Grateful Swallow (Bird),
850,217,9/25/2010,Bingo Bus Special,
851,218,10/2/2010,2011 Calendar Model #3,
852,219,10/9/2010,2011 Calendar Model #4,
853,220,10/16/2010,Telepathy Special #1,
854,221,10/23/2010,Telepathy Special #2,
855,222,10/30/2010,7 Different View Points Special,
856,223,11/6/2010,Midnight Survival in Seoul,
857,224,11/20/2010,2011 Calendar Model #5,
858,225,11/27/2010,2011 Calendar Model #6,
859,226,12/4/2010,2011 Calendar Model #7,
860,227,12/11/2010,Bibimbab Ad and the Point Results,
861,228,12/18/2010,The Butterfly Effect Special,
862,229,12/25/2010,Christmas Single Party,
863,137,1/17/2009,You & Me Concert #3,"Notable performances include Big Bag song ""Haru Haru"" (a parody on Big Bang) and the instrumental pi"
864,138,1/24/2009,The Great Bobsleigh Challenge #1,
865,139,1/31/2009,The Great Bobsleigh Challenge #2,Kang Kwang-bae
866,140,2/7/2009,The Great Bobsleigh Challenge #3,Kang Kwang-bae
867,141,2/14/2009,Boys Over Flowers Parody,
868,142,2/21/2009,"""Gee"" Parody",
869,142,2/21/2009,New Jobs,
870,143,2/28/2009,Personality Test and Treatment,"Song Hyung-suk (psychoanalyst), Chun Soo-jung (comedian)"
871,144,3/7/2009,Women's Day - What Women Want Special,Girls' Generation
872,145,3/14/2009,Six Brothers and Sisters,
873,146,3/21/2009,Korean Dol+I The Search of NHC Number 2,
874,147,3/28/2009,Project Runaway,
875,148,4/4/2009,Punishment Day,
876,149,4/11/2009,Life Theater: Yes or No #1,
877,150,4/18/2009,Life Theater: Yes or No #2,
878,151,4/25/2009,Yuna Kim Special ( Figure Skater),Yuna Kim Gil becomes a regular member.
879,152,5/2/2009,Photo Contest - Around the World in a Day???,
880,153,5/9/2009,ChunHyang Special,
881,154,5/16/2009,General Park's Surprise Attack,
882,155,5/23/2009,Cameo in Queen of Housewives,
883,156,5/30/2009,Who wants to be a Millionaire #1,
884,157,6/6/2009,Who wants to be a Millionaire #2,
885,158,6/20/2009,Pimple Break #1,
886,159,6/27/2009,Pimple Break #2,
887,160,7/4/2009,2009 Infinite Challenge Olympic Highway Duet Song Festival #1,"Yoon Mi-rae, Tiger JK, Epik High, No Brain, Jessica (Girl's Generation), After School & YB"
888,161,7/11/2009,2009 Infinite Challenge Olympic Highway Duet Song Festival #2,"Yoon Mi-rae, Tiger JK, Epik High, No Brain, Jessica (Girl's Generation), After School & YB"
889,162,7/18/2009,2010 Calendar Making #1,
890,163,7/25/2009,Future Liger's appearance in Show! Music Core and behind the scenes,"Tiger JK, Yoon Mi-rae, Kim Sung-soo"
891,163,7/25/2009,Lifeguard Training Special,
892,164,8/1/2009,"Tell Me Your Wish, Park Myeong-su",
893,165,8/8/2009,Survivor #1,"Son Ho-young, Bae Jung-nam, Sangchu (Mighty Mouth), Kim Kyung-jin, K.Will, 2PM (Jae Bum & Junho), Jo"
894,166,8/15/2009,Survivor #2,"Son Ho-young, Bae Jung-nam, Sangchu (Mighty Mouth), Kim Kyung-jin, K.Will, 2PM (Jae Bum & Junho), Jo"
895,167,8/22/2009,Survivor #3,"Son Ho-young, K.Will, Junho (2PM), Jo Se-ho (as Yang Bae-chu), Park Hwi-sun, Lee Sung-jin"
896,167,8/22/2009,Panic Room IC members are trapped in a Container suspended in the air. They are then given IQ/Mathem,Short appearance by Shin Dong-hoon
897,168,8/29/2009,Summer Special - Blast to the Past!,
898,169,9/5/2009,Catch the Tail Race #1,
899,170,9/12/2009,Catch the Tail Race #2,
900,171,9/19/2009,"Home Shopping Special #1 - Hotseller Guys! IC members become ""goods"" for sale",Comedian Ahn Young-mi and actress Yoo Ji-eun
901,172,9/26/2009,Home Shopping Special #2 - Hotseller Guys!,
902,173,10/3/2009,TV Channel the Entire Day #1,"Park Hwi-sun, Sangchu (Mighty Mouth), K.Will, Kim Kyung-jin"
903,174,10/10/2009,TV Channel the Entire Day #2,"Heo Il-woo (commentator), K.Will, Kim Kyung-jin, Sunwoo Yong-nyeo, Lee Kyung-sil, Kim Ji-sun, Jo Hye"
904,175,10/17/2009,Infinite Challenge Long Term Project - Rice Planting Special #1,Bae Kwang-hyuk (village chairman)
905,176,10/24/2009,Infinite Challenge Long Term Project - Rice Planting Special #2,"Choi Jung-hoon, 2PM"
906,177,10/31/2009,Infinite Challenge Long Term Project - Rice Planting Special #3,"Kim Bum, Kara, Lee Min-woo (Shinhwa), Mithra Jin & Tablo (Epik High), Byun Ki-soo, Bada, Jewelry Jun"
907,178,11/7/2009,Korean Food Challenge #1,
908,179,11/14/2009,Korean Food Challenge #2,
909,180,11/21/2009,Korean Food Challenge in New York #1,
910,181,11/28/2009,Korean Food Challenge in New York #2,
911,182,12/5/2009,The Devil Wears Gurida not Prada???,
912,183,12/12/2009,Goodbye New York,
913,183,12/12/2009,2010 Calendar Making #2,
914,184,12/19/2009,2010 Calendar Making #3,
915,185,12/26/2009,Gangs of New York,
916,86,1/5/2008,New Year Special #1 - At the Donghae-1 Gas Field,
917,87,1/12/2008,New Year Special #2 - At the Donghae-1 Gas Field,
918,88,1/19/2008,Wind of the Palace Cast Special,"Lee Seo-jin, Han Ji-min, Han Sang-jin, Lee Jong-su, Maeng Sang-hoon, Jang Hui-ung, Lee Hui-do, Gyeon"
919,89,1/26/2008,Beijing 2008 Special - Gymnastics Edition,Republic of Korea Men's Gymnastics Team
920,90,2/2/2008,Where is my Manager's Home???,Choi Jong-hoon (Jeong Jun-ha's Manager)
921,90,2/2/2008,Haha's Mother's DdeokGook Special #1,Kim Ok-jeong (Haha's Mother)
922,91,2/9/2008,Haha's Mother's DdeokGook Special #2,
923,91,2/9/2008,Special Force's Cold Weather Training Special,"Korean Soldiers, Managers of Noh Hong-chul and Haha"
924,92,2/16/2008,Haha Guerilla Concert Special,"Lee Yo-won, Han Ji-min, Lee Seo-jin, Han Sang-jin, Lee Jong-su & Ahn Hye-kyeong (Haha's Ex) Haha's l"
925,93,2/23/2008,Infinite Challenge Hello! India #1,
926,94,3/1/2008,Infinite Challenge Hello! India #2,
927,95,3/8/2008,Infinite Challenge Hello! India #3,
928,95,3/8/2008,Team Leader Elections Infinite News - Park Myeong-su Get's Married!,Voices of Yoon Jong-shin and Kim Ah-joong
929,96,3/15/2008,Beijing 2008 Special - Wrestling Edition #1,"Republic of Korea Men's Wrestling Team, Jo In-sung, voices of Lee Hyuk-jae and So Ji-sub"
930,97,3/22/2008,Beijing 2008 Special - Wrestling Edition #2,"Republic of Korea Men's Wrestling Team, Jo In-sung, Park Hwi-sun, Kim Hyun-chul & Lee Un-chae (Inter"
931,98,3/29/2008,Earth Special Forces - Planting trees in the Gobi Desert,Managers of Park Hyun-bin and Noh Hong-chul
932,99,4/5/2008,Realise Your Dreams Special,"Jeong Seok-gwon (Park Myeong-su's Manager), Choi Jong-hoon (Jeong Jun-ha's Manager), Kim Yu-gon"
933,99,4/5/2008,My Weak Brother's Marriage Special,
934,100,4/12/2008,100th Episode Special #1 Jeong Jun-ha Eats Noodles at 100??km/Hour,Voice of Han Ji-min
935,101,4/19/2008,100th Episode Special #2,Former MBC Announcer/President Ohm Ki-Young
936,102,4/26/2008,Finding Treasures in Gyeongju Special #1,
937,103,5/3/2008,Finding Treasures in Gyeongju Special #2,
938,104,5/10/2008,Taean Special - Build a Children's Library,
939,105,5/17/2008,1st Infinite Challenge Self Created Children's Song Festival,
940,106,5/24/2008,Beijing 2008 Special - Handball Edition,
941,107,5/31/2008,Guinness Book of Records Special,
942,108,6/7/2008,Infinite News - Special Report!,
943,108,6/7/2008,Visit a family for 24 Hours Special Part 1,
944,109,6/14/2008,Visit a family for 24 Hours Special Part 2,
945,110,6/21/2008,Run Away with the Money Bag Special #1,Jun Jin
946,111,6/28/2008,Run Away with the Money Bag Special #2,Jun Jin
947,112,7/5/2008,Run Away with the Money Bag Special #3,Jun Jin
948,112,7/5/2008,Infinity Girls #1,Jun Jin
949,113,7/12/2008,Infinity Girls #2,Jun Jin
950,114,7/19/2008,Renewable Energy Special #2,Lee Min-woo & Kim Shin-young Jun Jin becomes a regular member.
951,115,7/26/2008,Pirate of the Taerabbean (Taean + Caribbean) Special,"Lee Yoon-suk, Yoo Chae-yeong"
952,116,8/2/2008,Get Up!x2 Please Come Early,
953,116,8/2/2008,Blockbuster Horror Zombie Special,
954,116,8/2/2008,28 Years Later,
955,117,8/16/2008,Beijing 2008 Special #1,
956,118,8/23/2008,Beijing 2008 Special #2,
957,119,8/30/2008,Beijing 2008 Special #3,
958,120,9/6/2008,Badminton Challenge IC members receives a letter of challenge from newly crowned Olympic Badminton G,Lee Yong-dae & Lee Hyo-jung
959,121,9/13/2008,Chuseok Special 2008 - Desperate Housewives,
960,122,9/20/2008,Punishment Special - Sorry I Couldn't Protect You #1,
961,122,9/20/2008,Surprise Paparazzi,
962,123,9/27/2008,Be a PD for a day,
963,124,10/4/2008,Viewing of the PD Segments IC members gather to watch and critique the individual filmed segments do,
964,125,10/11/2008,The Great Design Challenge - Design Korea! #1,
965,126,10/18/2008,The Great Design Challenge - Design Korea! #2,
966,127,10/25/2008,Be my Manager for a Day #1,
967,128,11/1/2008,Be my Manager for a Day #2,
968,129,11/8/2008,The Aerobic Challenge #1 - Aerobics or Aerobic???,
969,130,11/15/2008,The Aerobic Challenge #2 - Training Hard,
970,131,11/22/2008,The Aerobic Challenge #3 - A Fun Day at the Beach???,
971,132,11/29/2008,The Aerobic Challenge #4,
972,133,12/6/2008,2009 Calendar Making #1,
973,134,12/13/2008,2009 Calendar Making #2,
974,135,12/20/2008,You & Me Concert #1,"Notable performances include Big Bag song ""Haru Haru"" (a parody on Big Bang) and the instrumental pi"
975,136,12/27/2008,You & Me Concert #2,"Notable performances include Big Bag song ""Haru Haru"" (a parody on Big Bang) and the instrumental pi"
976,35,1/1/2007,New Year Special,
977,36,1/13/2007,Noh Hong-chul's X-Files - Who owns the 'Red High-Heel'???,
978,37,1/20/2007,Infinite Doctors - Examining Jeong Hyeong-don,"Jeon Mun-ui, Choi Jun-yeong"
979,38,1/27/2007,1970's-80's Special at the roller rink,
980,39,2/3/2007,Special Language Training (Paju English village),Melanie Walters
981,40,2/10/2007,Alaska Special (Hanamana Song),"Cha Tae-hyun, Tablo, DJ Tukutz"
982,41,2/17/2007,2007 Lunar New Year's Day Special,"Jung Il-woo, Kim Hye-seong"
983,42,2/24/2007,MBC Infinite Challenge's 100-minute Debate,
984,42,2/24/2007,Hanamana Song Music video,
985,42,2/24/2007,Spicy Chocolate (Hidden Camera),
986,42,2/24/2007,Golden Pig Year Special Challenges,
987,43,3/3/2007,Beginning School Special - Infinite Challenge members become teachers,Seoul Foreign School Girls
988,44,3/10/2007,Making a Drama Challenge #1,"Kim Su-ro, Jeong Su-young"
989,45,3/17/2007,Making a Drama Challenge #2,"Kim Su-ro, Lee Hyori"
990,46,3/24/2007,Making a Drama Challenge #3 - 'Romance' Part 1 Aired,Lee Hyori
991,47,3/31/2007,Making a Drama Challenge #4 - 'Romance' Part 2 Aired,"Lee Hyori During the 4th Part 'Drama Challenge', both the popularity of Infinite Challenge and its m"
992,47,3/31/2007,Park Myeong-su's Big Star Show! #1,
993,48,4/7/2007,Jeong Jun-ha Birthday Hidden Camera,
994,48,4/7/2007,Park Myeong-su's Big Star Show! #2,
995,48,4/7/2007,"Hyeong-don, Let's Move! - Infinite Challenge members help Jeong Hyeong-don move house #1",
996,49,4/14/2007,"Hyeong-don, Let's Move! - Infinite Challenge members help Jeong Hyeong-don move house #2",
997,49,4/14/2007,Hanamana Song Festival #1,
998,50,4/21/2007,Season 4 - 1st Anniversary Special #1 Truth Camera Challenge 50 - Special Challenges related to the ,"Park Myeong-su, Jeong Jun-ha, Noh Hong-chul and Haha's managers, Kim Tae-ho (Infinite Challenge PD)"
999,51,4/28/2007,Season 4 - 1st Anniversary Special #2 Group Challenge Infinite Girls' High School - To challenge the,Voice of Kwon Sang-woo
1000,52,5/5/2007,Lee Young-ae Special,Lee Young-ae
1001,53,5/12/2007,Bong-chun Circus Challenge,"Kids from Yeongwol County, Donghae, Gangwon"
